Generated File. Do not edit.

[HEADER]
Version|0.09|$

[PLUGINS]
C:\Program Files\Java\jre7\bin\npjpi170_25.dll|$
|$
1373899550320|1|0|$
Classic Java Plug-in 10.25.2 for Netscape and Mozilla|$
Java(TM) Platform SE 7 U25|$
34
0|application/x-java-applet;jpi-version=1.7.0_25|Java Applet||$
1|application/x-java-bean;jpi-version=1.7.0_25|JavaBeans||$
2|application/x-java-applet;version=1.7|||$
3|application/x-java-bean;version=1.7|||$
4|application/x-java-applet;version=1.6|||$
5|application/x-java-bean;version=1.6|||$
6|application/x-java-applet;version=1.5|||$
7|application/x-java-bean;version=1.5|||$
8|application/x-java-applet;version=1.4|||$
9|application/x-java-applet;version=1.4.1|||$
10|application/x-java-applet;version=1.4.2|||$
11|application/x-java-bean;version=1.4|||$
12|application/x-java-bean;version=1.4.1|||$
13|application/x-java-bean;version=1.4.2|||$
14|application/x-java-applet;version=1.3|||$
15|application/x-java-applet;version=1.3.1|||$
16|application/x-java-bean;version=1.3|||$
17|application/x-java-bean;version=1.3.1|||$
18|application/x-java-applet;version=1.2|||$
19|application/x-java-applet;version=1.2.1|||$
20|application/x-java-applet;version=1.2.2|||$
21|application/x-java-bean;version=1.2|||$
22|application/x-java-bean;version=1.2.1|||$
23|application/x-java-bean;version=1.2.2|||$
24|application/x-java-applet;version=1.1|||$
25|application/x-java-applet;version=1.1.1|||$
26|application/x-java-applet;version=1.1.2|||$
27|application/x-java-applet;version=1.1.3|||$
28|application/x-java-bean;version=1.1|||$
29|application/x-java-bean;version=1.1.1|||$
30|application/x-java-bean;version=1.1.2|||$
31|application/x-java-bean;version=1.1.3|||$
32|application/x-java-applet|||$
33|application/x-java-bean|||$
C:\Program Files\Java\jre7\bin\npoji610.dll|$
|$
1373899550351|1|0|$
Classic Java Plug-in 10.25.2 for Netscape and Mozilla|$
Java(TM) Platform SE 7 U25|$
1
0|application/x-java-vm|Java Virtual Machine for Netscape and Mozilla| |$
C:\Program Files\Adobe\Reader 11.0\Reader\AIR\nppdf32.dll|$
|$
1387605866000|1|1|$
Adobe PDF Plug-In For Firefox and Netscape 11.0.06|$
Adobe Acrobat|$
7
0|application/pdf|Acrobat Portable Document Format|pdf|$
1|application/vnd.adobe.pdfxml|Adobe PDF in XML Format|pdfxml|$
2|application/vnd.adobe.x-mars|Adobe PDF in XML Format|mars|$
3|application/vnd.fdf|Acrobat Forms Data Format|fdf|$
